gene,fdr,category
AAMP,0.017975242666699674,1
AARS,1.2714938391839673e-6,1
AARS2,1.7015296419355851e-6,1
AASDHPPT,0.05529932714503533,1
AATF,8.472622426824505e-4,1
ABCB7,1.9885464560899337e-4,1
ABCF1,0.27793109836864055,1
ABHD11,5.959421813568064e-5,1
ABT1,1.9507278693114527e-6,1
ACACA,2.924683672862587e-4,1
ACLY,0.0017466411639041758,1
ACO2,2.489706088583734e-5,1
ACSL3,2.356004868203705e-4,1
ACTL6A,1.7849357679835335e-6,1
ACTR10,1.0094584821535585e-5,1
ACTR1A,5.1704992490617575e-5,1
ACTR3,2.1017732262233514e-5,1
ACTR6,1.9519336651046314e-6,1
ACTR8,1.5954417966366965e-4,1
ADSL,5.48072477843069e-6,1
AFG3L2,3.222701863275711e-6,1
AGO2,0.12652454956670406,1
AHCY,0.21707294479083616,1
AIFM1,2.8819327437357054e-5,1
AKIRIN2,2.6336325337430176e-4,1
ALDOA,0.0024584240743740645,1
ALG1,4.3043462091919654e-6,1
ALG13,1.882073168944202e-4,1
ALG14,9.090479568977169e-6,1
ALG2,1.6835639455545722e-5,1
ALG8,1.5340002157699712e-4,1
ALYREF,0.032476850101004436,1
ANAPC10,0.230598268471924,1
ANAPC11,0.06342396792048746,1
ANAPC15,1.2983764128071874e-4,1
ANAPC2,3.4759105961027685e-4,1
ANAPC4,3.0174296799699276e-6,1
ANAPC5,8.731070669798328e-6,1
ANKLE2,6.9710353088219045e-6,1
ANKRD49,0.016816280910235498,1
ANKRD63,0.999999999984129,1
AQR,7.988556614048258e-5,1
ARCN1,2.109891706856811e-5,1
ARFRP1,0.005310779917165214,1
ARGLU1,0.34902547963986735,1
ARIH1,3.1752517031387425e-6,1
ARL2,8.561751088670278e-6,1
ARMC7,2.2671438511067654e-5,1
ARPC4,0.06524605160249337,1
ASCC3,2.3750557591356316e-6,1
ASNA1,0.0018427693605495574,1
ASNS,0.999999999984129,1
ATF7,0.999999999984129,1
ATIC,1.76265050799163e-5,1
ATL2,6.213766878031864e-6,1
ATP13A1,0.262325615659482,1
ATP1A1,1.083391498812729e-5,1
ATP2A2,0.002193110292923353,1
ATP5A1,1.1400593641074202e-5,1
ATP5B,1.0493099814461088e-5,1
ATP5C1,2.7601912138587483e-6,1
ATP5D,2.1148930202464057e-4,1
ATP5F1,0.0015667075526110711,1
ATP5I,0.7670640875094302,1
ATP6AP2,2.09915718354511e-6,1
ATP6V0B,1.5393948719351968e-4,1
ATP6V0C,2.362176110935299e-4,1
ATP6V0D1,0.0023647603660393976,1
ATP6V1A,1.018536354421456e-6,1
ATP6V1B2,3.6145204384210026e-6,1
ATP6V1C1,5.48072477843069e-6,1
ATP6V1D,0.8757830535337245,1
ATP6V1E1,1.5708155625978775e-5,1
ATP6V1G1,6.790707139680328e-5,1
ATP6V1H,9.55987150409015e-6,1
ATR,0.005116514593461307,1
ATRIP,4.843567518855483e-6,1
ATRX,0.0012837112823859004,1
ATXN7L3,1.5081644159640332e-5,1
AURKAIP1,1.0252769035577474e-5,1
AURKB,2.199658686876415e-5,1
BAHD1,0.03274883839458815,1
BAP1,4.0518490369760823e-4,1
BARD1,5.159438039416702e-6,1
BCAS2,4.3043462091919654e-6,1
BCCIP,1.6432459266255153e-6,1
BCL2L1,0.6469903379747934,1
BCS1L,3.364592964745083e-5,1
BDP1,1.232029774858638e-6,1
BIRC5,2.088300682212164e-5,1
BLM,1.4966399717875283e-5,1
BMS1,6.226287353126068e-5,1
BNIP1,5.866786458272455e-5,1
BOP1,1.7015296419355851e-6,1
BORA,4.319515176494618e-6,1
BRAP,0.999999999984129,1
BRAT1,5.473251369000798e-6,1
BRCA1,1.4227524951648507e-6,1
BRCA2,3.919812929979938e-5,1
BRD2,0.999999999984129,1
BRD4,0.7782492352426444,1
BRD8,0.017135152871390717,1
BRF1,5.208697451392861e-6,1
BRF2,5.7547208267218185e-5,1
BRIX1,6.545157040968845e-6,1
BTAF1,3.45533177564531e-5,1
BUB1B,9.099427997588052e-5,1
BUB3,1.8634366968675891e-6,1
BUD13,1.305198963613366e-6,1
BUD31,0.5772732884070748,1
BYSL,1.1384801604119784e-4,1
C11orf57,7.75805667131341e-5,1
C12orf45,8.997071800813246e-7,1
C12orf65,0.005303745897291211,1
C14orf178,0.7368031878386392,1
C14orf80,1.0084015841920716e-4,1
C15orf41,0.011491965820878542,1
C16orf72,0.05179341339025931,1
C18orf21,2.4617035872757918e-5,1
C1orf109,0.03924711076888271,1
C1orf131,0.0066511172318984785,1
C1QBP,2.7809295656512992e-6,1
C21orf59,0.0021437729500433703,1
C2orf49,0.37917100545433824,1
C8orf33,0.999999999984129,1
C9orf78,1.2566954332355644e-4,1
CACTIN,2.920269150097377e-4,1
CAD,0.001304947518801781,1
CARS,3.62773832353662e-5,1
CARS2,3.30646429981459e-6,1
CBLL1,1.4477733055618647e-4,1
CCDC115,0.014271434352099571,1
CCDC130,0.038845966001568324,1
CCDC84,1.1524273976221468e-4,1
CCDC86,1.530744523284273e-6,1
CCDC94,6.34488023093851e-4,1
CCNA2,4.486629767520539e-5,1
CCNB1,1.3349389195617312e-5,1
CCND1,2.4772762182096283e-6,1
CCNH,9.729109224381464e-5,1
CCNK,9.556893926018881e-5,1
CCT2,5.0824142094823626e-5,1
CCT3,5.388756772896498e-6,1
CCT4,7.051098354963494e-6,1
CCT5,0.0012361116665157415,1
CCT6A,1.3091897222760615e-5,1
CCT7,4.50640241462524e-6,1
CD3EAP,8.679052726959142e-6,1
CDAN1,4.484757075909676e-6,1
CDC123,0.005256167232113433,1
CDC16,1.1167593235328288e-5,1
CDC20,1.2511611583182375e-4,1
CDC23,5.345911016459415e-6,1
CDC25A,0.26211504163547017,1
CDC37,0.1025754491183471,1
CDC45,5.935342584211806e-4,1
CDC5L,4.261572882248178e-6,1
CDC6,2.8355949043680372e-6,1
CDC73,2.4382108510274967e-6,1
CDCA3,0.009331127793870252,1
CDCA5,4.625662930503555e-4,1
CDCA8,2.0727984694963013e-4,1
CDK12,1.5708155625978775e-5,1
CDK2,0.20924231189650877,1
CDK9,4.38122894699962e-6,1
CDT1,1.4806460873250899e-5,1
CEBPE,0.999999999984129,1
CEBPZ,7.175939913015711e-5,1
CENPA,0.7355980587347237,1
CENPE,1.394150670472368e-5,1
CENPF,0.04408722284733611,1
CENPI,3.073333560764148e-4,1
CENPJ,0.0013979940739180824,1
CENPK,2.7225372611793577e-6,1
CENPL,2.553914781697652e-5,1
CENPM,0.002826256700236763,1
CENPN,4.163901398295775e-6,1
CENPO,0.999999999984129,1
CENPP,0.0021780342565737637,1
CENPQ,5.58836195976969e-5,1
CENPT,1.743717008410869e-4,1
CENPW,2.6868221315284107e-5,1
CEP152,2.4041940440303254e-5,1
CEP192,6.203769654779118e-5,1
CEP57,6.195762027556717e-4,1
CEP85,0.0022468551556798547,1
CEP97,2.944718246482572e-4,1
CFDP1,9.10895174663173e-5,1
CHAF1A,1.8822742615420343e-5,1
CHAF1B,2.946379405377316e-6,1
CHD1,1.962104462628574e-4,1
CHD4,1.856325211176825e-5,1
CHEK1,6.2357907049006466e-6,1
CHERP,5.84079220533151e-4,1
CHMP2A,7.367345708306313e-5,1
CHMP3,3.0313404475722764e-5,1
CHMP4B,0.001957020145579594,1
CHMP6,3.0313404475722764e-5,1
CIAO1,0.003931009878525035,1
CINP,1.6230021229129737e-6,1
CKAP5,1.1783342179175285e-6,1
CLASRP,3.0174296799699276e-6,1
CLNS1A,1.882962657686732e-5,1
CLP1,0.21877698188114902,1
CLTC,2.3750557591356316e-6,1
CNBP,0.07840969217566522,1
CNOT1,7.054857880900982e-7,1
CNOT2,0.2019749944973984,1
CNOT3,4.7252745583394734e-4,1
COA3,4.4162224022049396e-4,1
COA5,1.0949572294604415e-5,1
COASY,2.4256116417959734e-5,1
COG2,8.509397007019176e-6,1
COG3,3.6654274617487653e-6,1
COG4,5.6162391698767306e-6,1
COG8,1.9947923923400918e-5,1
COL9A3,0.30514477863128003,1
COMTD1,0.999999999984129,1
COPA,1.4760073498726623e-6,1
COPB1,7.784827013414856e-6,1
COPB2,4.3043462091919654e-6,1
COPE,1.371822762908519e-5,1
COPG1,4.1236766019982034e-5,1
COPS3,1.282515229338758e-4,1
COPS4,2.201388923796644e-4,1
COPS5,3.4168704718257926e-4,1
COPS6,8.442455436283821e-6,1
COPZ1,1.9187154865638974e-6,1
COQ2,5.6562015219101246e-5,1
COQ4,0.0016203017973535733,1
COQ5,3.641658803400952e-6,1
COX10,1.4496558704001785e-4,1
COX15,0.999999999984129,1
COX4I1,0.0056666256412853675,1
COX5B,0.02797690955249954,1
COX6B1,3.880146038793173e-5,1
CPOX,0.018395968226635702,1
CPSF1,9.51509469922904e-5,1
CPSF2,9.96524025046508e-7,1
CPSF3,1.5901203111388378e-4,1
CPSF4,5.5614492173890896e-5,1
CPSF6,0.004484887062366023,1
CRCP,1.1642389752297998e-5,1
CRIPT,0.01659888899130595,1
CRKL,0.006213547480037924,1
CRLS1,0.0016999937602145535,1
CRNKL1,0.08340317623885068,1
CSE1L,1.083391498812729e-5,1
CSNK1A1,2.07134199156436e-4,1
CSNK2B,1.9749891610983797e-4,1
CSTF1,4.977733099724623e-4,1
CSTF3,3.62773832353662e-5,1
CT62,0.7204893524758276,1
CTC1,7.450794051304885e-6,1
CTCF,3.5874230583644526e-4,1
CTDNEP1,0.0985215197998311,1
CTDP1,2.1641004695926428e-6,1
CTNNBL1,2.9566871380604326e-6,1
CTPS1,4.295630446601472e-5,1
CTR9,2.891240777189774e-6,1
CTU1,2.98991655813019e-6,1
CTU2,2.891240777189774e-6,1
CUL1,5.974516028225767e-6,1
CUL2,1.1389594416925267e-5,1
CUL3,0.999999999984129,1
CWC22,2.706314993242822e-6,1
CWF19L2,1.1571756210178056e-5,1
CYFIP1,6.967968885845762e-5,1
DAD1,8.56798326400716e-5,1
DAP3,5.86030571026971e-4,1
DARS,8.666124889969041e-6,1
DARS2,0.01736603336135228,1
DBR1,3.5534911628771606e-5,1
DCAF7,1.882962657686732e-5,1
DCLRE1B,0.03535379426608426,1
DCPS,1.9889229878412454e-6,1
DCTN2,9.357976055464312e-6,1
DCTN4,2.4420039994932145e-6,1
DCTN5,5.7007367270461974e-6,1
DCTN6,3.5534911628771606e-5,1
DDB1,8.76544496098694e-7,1
DDI2,0.0061044631307914715,1
DDN,0.013323768356591574,1
DDOST,1.8129396706436233e-4,1
DDX1,2.1756290794028757e-6,1
DDX18,4.265398512971981e-6,1
DDX20,0.07917565505050174,1
DDX21,8.997071800813246e-7,1
DDX23,2.8019609988669507e-5,1
DDX24,9.579689070780092e-5,1
DDX27,2.985499567479216e-5,1
DDX39B,0.010827971188651309,1
DDX3X,0.4491823319345314,1
DDX41,1.913901395190989e-6,1
DDX42,2.985266823680577e-5,1
DDX46,1.0415770468119395e-5,1
DDX47,1.7558498571438407e-6,1
DDX49,0.002967930750070297,1
DDX5,0.04115956832704583,1
DDX51,9.646243044057394e-5,1
DDX52,8.548403695633661e-4,1
DDX54,7.061557118575577e-7,1
DDX55,2.1679221262585196e-5,1
DDX56,3.6145204384210026e-6,1
DDX59,3.6641242857790475e-5,1
DDX6,0.006249945060400921,1
DGCR14,9.756027862775746e-6,1
DGCR8,3.438839268771727e-6,1
DHDDS,4.244303947598495e-6,1
DHFR,1.476021480611505e-5,1
DHODH,4.265398512971981e-6,1
DHPS,0.004198494665164829,1
DHX15,5.959421813568064e-5,1
DHX16,2.690343422243009e-4,1
DHX33,6.010915283947438e-6,1
DHX35,1.1029210192466109e-4,1
DHX36,3.7712743314916584e-5,1
DHX37,8.298840341797434e-6,1
DHX38,0.007254953765448106,1
DHX8,1.8347225346279084e-5,1
DHX9,0.027438061750062852,1
DICER1,1.3421903130410669e-5,1
DIDO1,0.09388953398954361,1
DIEXF,6.173054993137367e-5,1
DIMT1,1.1758820403950336e-4,1
DIS3,2.8340248644637753e-5,1
DKC1,6.116214404274451e-6,1
DLD,5.236930605830019e-5,1
DLST,1.3038347500953778e-6,1
DMAP1,4.265398512971981e-6,1
DMRTC2,0.999999999984129,1
DNA2,1.30595414458876e-5,1
DNAJA1,0.0053822046525809466,1
DNAJA3,5.311567502895102e-5,1
DNAJC11,0.0011209478452392143,1
DNAJC2,6.550413479030791e-6,1
DNAJC9,3.9442659707504817e-4,1
DNLZ,1.2951777211522007e-5,1
DNM1L,0.999999999984129,1
DNM2,8.228795182280671e-4,1
DNMT1,0.010440575573910735,1
DNTTIP2,7.314898608956215e-5,1
DOLK,7.336975593822703e-4,1
DONSON,4.6106603980855794e-6,1
DOT1L,7.051098354963494e-6,1
DPAGT1,9.269064176530847e-6,1
DPH1,0.0013271989738997889,1
DPH5,4.96735689134103e-5,1
DPM1,2.475463421379318e-6,1
DPM3,0.999999999984129,1
DR1,4.723818720912177e-5,1
DRAP1,0.999999999984129,1
DROSHA,1.3030004416894478e-5,1
DSCC1,6.580896108551639e-5,1
DSN1,1.18512263700457e-6,1
DTL,0.009331127793870252,1
DTX4,0.1720431465664284,1
DTYMK,2.413289115016842e-6,1
DUSP12,0.999999999984129,1
DYNC1H1,1.9672013331005518e-6,1
DYNLRB1,1.906600541643368e-5,1
E2F3,0.6348176445087538,1
E4F1,1.232029774858638e-6,1
EBNA1BP2,4.261572882248178e-6,1
ECD,0.003858452024705131,1
ECT2,2.913063210873923e-4,1
EEF2,9.111305220139008e-5,1
EFTUD2,1.205406416454531e-4,1
EIF1,9.726582902386277e-4,1
EIF1AD,4.703259431991015e-6,1
EIF2B1,2.8782239934784865e-4,1
EIF2B2,5.798205929446909e-6,1
EIF2B3,3.7020163537237484e-6,1
EIF2B4,4.261572882248178e-6,1
EIF2B5,9.96524025046508e-7,1
EIF2S1,2.1134094195600367e-5,1
EIF2S3,6.00645031368997e-4,1
EIF3A,1.9889229878412454e-6,1
EIF3B,9.077390026566595e-7,1
EIF3D,8.997071800813246e-7,1
EIF3G,5.543575502889932e-6,1
EIF3H,2.891240777189774e-6,1
EIF3I,9.742556299909056e-6,1
EIF3J,6.827680152485272e-5,1
EIF3L,0.42486732192645316,1
EIF3M,7.4671458250854145e-6,1
EIF4A1,0.025326129092556555,1
EIF4A3,0.0019292378173313173,1
EIF4E,3.5563525396000474e-5,1
EIF4G1,5.027326041947676e-4,1
EIF5,0.0011535842246752875,1
EIF5B,8.216886454541709e-7,1
EIF6,1.7498010296620403e-5,1
ELAC2,1.1524273976221468e-4,1
ELL,1.742238391640653e-5,1
ELP2,9.66088102989516e-7,1
ELP3,9.55987150409015e-6,1
ELP4,2.4119222335667466e-5,1
ELP5,0.0036136654748105193,1
ELP6,7.610935022274435e-4,1
EMC1,0.0028050447679691002,1
ENO1,2.4084597746696382e-4,1
ENOPH1,0.999999999984129,1
EPRS,5.260161313671355e-4,1
ERCC1,0.7128556908093284,1
ERCC2,1.954076827145305e-4,1
ERCC3,6.580896108551639e-5,1
ERCC4,0.7235936742606834,1
ERCC6L,6.257229374849483e-6,1
ESF1,3.9347207524084305e-6,1
ESPL1,7.796220270115001e-5,1
ETF1,0.00047406706224024855,1
EWSR1,9.659898360957225e-4,1
EXOC1,9.145360545244718e-6,1
EXOC3,1.685684856759521e-5,1
EXOC4,4.244303947598495e-6,1
EXOSC1,7.81558110839756e-7,1
EXOSC10,1.3293629360466986e-6,1
EXOSC2,0.002636397257898596,1
EXOSC3,1.4227524951648507e-6,1
EXOSC4,4.4221589260869077e-4,1
EXOSC5,5.7007367270461974e-6,1
EXOSC6,6.513256548495879e-4,1
EXOSC7,1.2921218437898473e-5,1
EXOSC8,2.53412721579161e-5,1
EXOSC9,2.7225372611793577e-6,1
FAM210A,0.4979382647458981,1
FAM50A,1.019714795710649e-4,1
FAM89B,0.007008491372216286,1
FAM96B,4.007960361837342e-6,1
FAM98B,1.0775420208316223e-6,1
FANCF,2.7412440505280195e-4,1
FANCI,9.527702675464168e-6,1
FARSA,1.913901395190989e-6,1
FARSB,3.370093552576968e-5,1
FBL,9.96524025046508e-7,1
FCF1,1.7185681211256087e-5,1
FDX1L,1.3038347500953778e-6,1
FEN1,1.0179616964176378e-5,1
FKBPL,0.015046282516237904,1
FNBP4,1.5094543248306543e-5,1
FNTB,2.1708703041420354e-5,1
FTSJ3,1.2785412239306134e-4,1
G6PD,0.290908216401688,1
GADD45GIP1,8.38727148927583e-6,1
GAK,0.15380807814869818,1
GAR1,0.010018924646071174,1
GARS,0.0010797025227641166,1
GART,2.1679221262585196e-5,1
GBF1,1.0491739274919701e-5,1
GEMIN2,9.357976055464312e-6,1
GEMIN5,2.148151411852279e-6,1
GET4,9.226713679604637e-4,1
GFER,1.742238391640653e-5,1
GFM1,2.63870049742322e-5,1
GFM2,3.370764889583068e-4,1
GGPS1,2.388924309997032e-6,1
GID8,4.817807349089341e-4,1
GINS2,1.5016276971826749e-6,1
GINS3,8.997071800813246e-7,1
GINS4,1.3349389195617312e-5,1
GLE1,1.2983764128071874e-4,1
GLI4,0.12828691039592488,1
GLRX3,2.7225372611793577e-6,1
GLRX5,4.261572882248178e-6,1
GMNN,2.0865048539758416e-5,1
GMPPB,4.400594384450258e-4,1
GMPS,0.004179628209607278,1
GNB1L,0.00487705783157137,1
GNL2,1.9952994605967675e-4,1
GNL3,7.4199694964648555e-6,1
GNL3L,2.0731713176930876e-4,1
GON4L,2.3397862332566512e-5,1
GOSR2,1.0745988356048734e-6,1
GPI,4.5500592487512204e-4,1
GPKOW,3.4727513443668484e-6,1
GPN1,5.547995595832514e-5,1
GPN2,4.368879145604397e-5,1
GPN3,1.8719424808771806e-5,1
GPS1,4.3844078107647066e-4,1
GRB2,0.12188171482470014,1
GRPEL1,3.4188102357480827e-6,1
GRWD1,2.4247204890298825e-4,1
GSPT1,0.18862378192925824,1
GTF2A1,1.1781068694580125e-4,1
GTF2A2,1.572542514970232e-5,1
GTF2B,3.9718283316776996e-4,1
GTF2E1,1.871696330312833e-5,1
GTF2E2,1.5446638435799624e-4,1
GTF2H3,0.0018752847428188653,1
GTF2H4,1.9402557127456258e-5,1
GTF3C1,2.9450162543645455e-5,1
GTF3C2,2.026319174350106e-4,1
GTF3C3,2.727735239282772e-5,1
GTF3C4,0.014828126504901194,1
GTF3C5,5.172952555360334e-4,1
GTPBP4,9.321541778932838e-5,1
GTPBP8,0.002606949554786241,1
GUK1,9.989083044315045e-6,1
H2AFX,4.846448455399091e-5,1
HARS,1.329268532377609e-5,1
HARS2,1.1571756210178056e-5,1
HAUS1,5.311567502895102e-5,1
HAUS3,2.570515087174049e-5,1
HAUS4,1.3551782089760796e-4,1
HAUS5,9.468005925192554e-4,1
HAUS8,4.515756694074268e-4,1
HCFC1,0.0011439271744329662,1
HCFC1R1,0.00235213990217119,1
HDAC3,0.006997163434130086,1
HEATR1,4.3043462091919654e-6,1
HECTD1,0.10272623010728796,1
HGS,1.578976329848943e-6,1
HINFP,6.845638654280232e-6,1
HIST1H4A,0.618585918515102,1
HJURP,4.007960361837342e-6,1
HM13,0.002311940999475443,1
HMGCR,6.646201675727967e-4,1
HMGCS1,2.059093977971765e-6,1
HNRNPA2B1,0.999999999984129,1
HNRNPH1,6.5060569263958076e-6,1
HNRNPK,5.05116735736437e-4,1
HNRNPM,1.58829967675823e-4,1
HNRNPU,1.578633416894143e-4,1
HSCB,1.1202137515529598e-4,1
HSD17B10,1.4074652038259168e-6,1
HSPA14,6.237038636179752e-5,1
HSPA5,9.96524025046508e-7,1
HSPA9,1.4608340486639236e-5,1
HTATSF1,2.6306564618035834e-4,1
HUS1,1.653506255753165e-4,1
HUWE1,0.003409465993874591,1
HYOU1,5.322122679626782e-5,1
IARS,5.3325422763883514e-5,1
IARS2,9.274612926400287e-6,1
IBA57,0.014143827384084852,1
IDH3A,0.009545270506555497,1
IER2,0.999999999984129,1
IGBP1,2.5930595553780777e-4,1
IKBKAP,3.0174296799699276e-6,1
ILF2,2.3016989755166544e-4,1
ILF3,0.08264547407976537,1
ILK,1.997757988743039e-5,1
IMMT,0.021978536416187935,1
IMP3,1.1395888834694783e-6,1
IMP4,2.340582008286378e-6,1
INCENP,7.997214159508634e-6,1
INO80,0.0012974463489734424,1
INO80B,3.352146683362312e-5,1
INTS1,0.0021679100310566146,1
INTS10,0.0319748274349806,1
INTS2,4.3043462091919654e-6,1
INTS3,2.077991886821671e-6,1
INTS4,3.896183187341015e-6,1
INTS5,1.3241472652867156e-5,1
INTS6,0.0019240694338243617,1
INTS7,1.0007302004731e-5,1
INTS8,2.3750557591356316e-6,1
INTS9,3.3097777410567397e-4,1
IPO11,4.370197774268949e-5,1
IPO13,6.032114368985732e-6,1
IPO7,0.011363458725710355,1
IPO9,6.149046795766361e-5,1
ISCU,1.0306512651149708e-4,1
ISG20L2,4.9399116588383214e-5,1
ISY1,0.5897080041628565,1
ITGAV,6.7803403709735016e-6,1
ITGB5,0.054811701694927106,1
JUNB,0.20279761194426685,1
KANSL1,5.388756772896498e-6,1
KANSL2,0.03747311671090505,1
KANSL3,1.0566877119559928e-5,1
KARS,3.331956100744124e-5,1
KAT2A,0.999999999984129,1
KAT8,7.054857880900982e-7,1
KATNB1,0.0044835910710989075,1
KCTD10,0.015076715048678744,1
KDM8,5.975043689624508e-6,1
KDSR,0.00627294467530234,1
KEAP1,3.4137171774199725e-5,1
KIAA0100,1.2714938391839673e-6,1
KIAA1429,0.0012314958402968232,1
KIAA1524,8.160730180556108e-4,1
KIF11,3.37839344000767e-5,1
KIF18A,1.4952328882032539e-5,1
KIF23,0.006554558635033577,1
KIF2C,0.3548285192775093,1
KIN,2.388924309997032e-6,1
KLF16,0.014331058011627748,1
KNTC1,1.3690587432059025e-5,1
