gene,fdr,category
KPNB1,1.6207864371947263e-4,1
KRI1,6.158437650081969e-4,1
KRR1,2.91682012208746e-5,1
KTI12,7.664321164212993e-4,1
LAGE3,1.1431889745573904e-5,1
LAMTOR2,1.845658619637595e-6,1
LARS,2.1451776564009263e-5,1
LARS2,2.9867213494661874e-6,1
LAS1L,1.5906855731012928e-6,1
LEMD2,8.59340108698258e-5,1
LENG1,1.3614504303940474e-5,1
LENG8,3.639575408359502e-5,1
LIAS,0.014773876969831755,1
LIN52,1.1320977842888067e-5,1
LIN7C,1.2014649738074687e-5,1
LONP1,1.596385274779571e-6,1
LRPPRC,3.222701863275711e-6,1
LRR1,0.0113066119273175,1
LSG1,8.91509219650545e-6,1
LSM11,0.1355044951310348,1
LSM4,2.071502804035245e-5,1
LSM7,1.8890504412722901e-6,1
LTV1,2.0402797475449846e-4,1
LUC7L3,1.3293629360466986e-6,1
LYRM4,9.504822482243194e-7,1
MAD2L2,5.7547208267218185e-5,1
MAK16,2.1803594039155012e-5,1
MALSU1,8.610524531537066e-6,1
MARS,1.0179616964176378e-5,1
MARS2,1.574648688824775e-6,1
MASTL,0.03695077260648834,1
MAT2A,1.2965868986463606e-4,1
MAU2,0.7941910650546231,1
MCM10,2.2986232463103576e-5,1
MCM2,7.054857880900982e-7,1
MCM3,1.5888195467615266e-5,1
MCM3AP,1.0339431143116019e-4,1
MCM4,0.0031018070522031336,1
MCM5,1.6107872854422575e-6,1
MCM6,1.3023027369852258e-5,1
MCM7,4.0607559678121566e-6,1
MCMBP,9.805706422689694e-5,1
MDM2,1.4397442997816727e-5,1
MDN1,5.912399310047655e-6,1
MECR,9.941975877409237e-4,1
MED1,0.17138010666044526,1
MED11,1.3464121035228702e-6,1
MED12,0.0015411314912834142,1
MED14,3.8507005619586247e-4,1
MED17,3.732079212885611e-6,1
MED18,3.174207401084964e-5,1
MED19,0.06838434559741678,1
MED20,0.00499895923060669,1
MED26,8.143416918298327e-4,1
MED27,1.1783342179175285e-6,1
MED30,2.1641004695926428e-6,1
MED4,8.997071800813246e-7,1
MED6,1.7558498571438407e-6,1
MED7,1.596385274779571e-6,1
MED9,2.3664976289073377e-5,1
MEPCE,0.04342848828398649,1
METAP1,4.1236766019982034e-5,1
METAP2,1.0909705900532304e-5,1
METTL1,2.3664976289073377e-5,1
METTL16,2.2553692051503552e-5,1
METTL17,1.3023027369852258e-5,1
METTL3,7.4199694964648555e-6,1
MFAP1,1.1783342179175285e-6,1
MFN2,1.029442019163593e-5,1
MGEA5,5.562330883995858e-5,1
MIPEP,4.458357938573981e-6,1
MIS18A,3.639575408359502e-5,1
MIS18BP1,8.997071800813246e-7,1
MLST8,4.595050766291483e-5,1
MMS19,9.166577185289506e-5,1
MMS22L,1.282993256772359e-4,1
MOCS3,4.524873318187929e-6,1
MORC2,0.999999999984129,1
MPHOSPH10,1.8977572325136696e-4,1
MPHOSPH8,0.5110013278107333,1
MRGBP,0.004732593088638836,1
MROH6,0.1246928899731374,1
MRPL11,1.563102817816409e-6,1
MRPL12,3.7427963064303308e-6,1
MRPL13,1.9165589044635704e-5,1
MRPL14,1.4953737341568652e-4,1
MRPL15,0.005253419401814113,1
MRPL16,4.4517582092189045e-6,1
MRPL17,9.108777332720925e-4,1
MRPL18,0.03551867861649751,1
MRPL19,2.175922381987206e-6,1
MRPL20,0.999999999984129,1
MRPL21,2.435438759795431e-6,1
MRPL22,1.7233012425426855e-6,1
MRPL27,5.959421813568064e-5,1
MRPL28,6.117016485197648e-5,1
MRPL34,3.2964627555185496e-5,1
MRPL37,1.541427770812303e-5,1
MRPL38,8.997071800813246e-7,1
MRPL39,2.9186793862508403e-4,1
MRPL4,3.639575408359502e-5,1
MRPL40,0.0020270231779784273,1
MRPL41,1.305198963613366e-6,1
MRPL43,1.309920075822964e-6,1
MRPL44,0.002175326937914474,1
MRPL45,3.222701863275711e-6,1
MRPL46,3.1752517031387425e-6,1
MRPL47,0.009464513294437298,1
MRPL51,0.10194766871147722,1
MRPL53,8.003635217651057e-5,1
MRPL9,4.8336363478082444e-5,1
MRPS10,5.286741705391318e-6,1
MRPS11,3.801312140826136e-4,1
MRPS12,2.395133208872425e-6,1
MRPS14,2.6650279332439496e-6,1
MRPS15,1.882962657686732e-5,1
MRPS18A,2.4190599189488467e-6,1
MRPS18B,0.0046795699612415635,1
MRPS18C,3.0174296799699276e-6,1
MRPS2,8.231952071074613e-6,1
MRPS22,2.9651398066985686e-5,1
MRPS23,9.730553151075443e-5,1
MRPS24,1.1964294190283172e-5,1
MRPS25,0.059688052393620274,1
MRPS26,7.479984246295737e-5,1
MRPS27,2.1962815287295805e-5,1
MRPS28,6.31939610122433e-5,1
MRPS30,3.4686360916773735e-5,1
MRPS34,1.5002657817757327e-5,1
MRPS35,3.127593795673305e-5,1
MRPS5,5.98513150017623e-6,1
MRPS7,7.817253470509438e-6,1
MRPS9,3.863388121876956e-4,1
MRTO4,1.596385274779571e-6,1
MTHFD1,5.898055384993206e-6,1
MTIF2,1.8286196029526376e-5,1
MTOR,9.504822482243194e-7,1
MTPAP,3.9476614288176715e-5,1
MVD,2.025885496489495e-5,1
MVK,7.997214159508634e-6,1
MYBBP1A,1.0665837066767661e-4,1
MYBL2,5.989403979084003e-6,1
MYC,0.00487626734524118,1
N6AMT1,6.834867540785427e-4,1
NAA15,1.547891084158547e-6,1
NAA20,0.09412080755269939,1
NAA25,1.029442019163593e-5,1
NAA30,1.524692516691981e-4,1
NAA35,0.005281651272703198,1
NAA38,0.5033044323750027,1
NAA50,1.9977886777804937e-5,1
NAE1,1.980457513282622e-5,1
NAF1,1.2433007516755162e-4,1
NAPA,1.8917904435725193e-4,1
NAPG,1.008764000162313e-4,1
NARFL,2.8826429318273523e-5,1
NARS,1.3574424326974224e-5,1
NARS2,0.013927452053066915,1
NAT10,2.4382108510274967e-6,1
NBAS,1.4081482093312984e-4,1
NCAPD2,3.621265995478052e-6,1
NCAPD3,2.413289115016842e-6,1
NCAPG,4.223102598910307e-5,1
NCAPG2,0.009023570397519172,1
NCAPH,1.9354146459611628e-4,1
NCAPH2,8.046276666514252e-4,1
NCBP1,1.9367175328754578e-4,1
NCBP2,1.882962657686732e-5,1
NCKAP1,3.005858594312536e-5,1
NCL,2.0015315594140183e-6,1
NDC80,6.98448318127936e-6,1
NDOR1,1.6181510011016305e-5,1
NDUFA11,2.07134199156436e-4,1
NDUFA13,0.041429519750030855,1
NDUFA2,4.319691855548599e-6,1
NDUFAB1,5.612604942945236e-6,1
NDUFB5,0.05570268712833928,1
NDUFB6,4.907936285437828e-4,1
NDUFB7,3.789939177457443e-5,1
NDUFB8,3.918603535430083e-5,1
NDUFC2,0.7225052972860115,1
NDUFS2,2.7996552461566214e-5,1
NDUFV1,0.029852768956869568,1
NEDD1,5.980910525436475e-6,1
NELFA,1.1189687911968283e-4,1
NELFB,7.175939913015711e-5,1
NELFCD,6.033237148747166e-6,1
NEMF,0.004471925336698568,1
NFS1,4.3931821059654905e-4,1
NGDN,1.99275634814617e-5,1
NHLRC2,0.03123419459118598,1
NHP2,6.878283135440289e-4,1
NIP7,2.4429441235421667e-5,1
NKAP,4.0626269107676396e-5,1
NLE1,0.4575223517545504,1
NMT1,0.030599416701463447,1
NOB1,1.8242889023656808e-5,1
NOC2L,2.903509544460602e-6,1
NOC3L,3.0590816142036586e-5,1
NOC4L,0.03902591227877073,1
NOL10,3.30646429981459e-6,1
NOL12,9.172017693733312e-4,1
NOL6,1.2340367681771942e-4,1
NOL7,2.7225372611793577e-6,1
NOL8,4.7206872406915855e-5,1
NOL9,0.0011654852641991363,1
NOLC1,2.9931711714805055e-4,1
NOM1,2.3664976289073377e-5,1
NOP10,3.4686360916773735e-5,1
NOP14,1.5123266732643703e-4,1
NOP16,4.897297800958851e-6,1
NOP2,2.205333217471042e-6,1
NOP56,6.793546043229314e-6,1
NOP58,0.0010308147112004177,1
NOP9,0.027371949672694407,1
NPAT,0.999999999984129,1
NPLOC4,0.01032906858968594,1
NPM3,0.999999999984129,1
NR2C2AP,2.0036791435550745e-4,1
NRBP1,2.3640151150032077e-4,1
NRDE2,6.373315903857483e-5,1
NRF1,2.3266913878985354e-6,1
NSA2,1.476892286893783e-5,1
NSF,0.15193284239160093,1
NSL1,3.5708721601489456e-5,1
NSMCE1,1.674467462742128e-5,1
NSMCE2,0.999999999984129,1
NSMCE4A,5.2496346674421605e-5,1
NSRP1,8.610524531537066e-6,1
NUBP1,8.216886454541709e-7,1
NUDC,6.639209864839055e-6,1
NUDCD3,8.997071800813246e-7,1
NUDT21,1.8971159769486974e-4,1
NUF2,2.7950150317095247e-6,1
NUFIP1,2.2070466094697846e-6,1
NUMA1,0.999999999984129,1
NUP107,2.891240777189774e-6,1
NUP133,2.199658686876415e-5,1
NUP153,1.1440988055212575e-6,1
NUP155,0.22702835129355128,1
NUP160,1.8473126482677983e-4,1
NUP205,5.688493215266254e-6,1
NUP214,7.997214159508634e-6,1
NUP43,1.3293629360466986e-6,1
NUP62,7.108109959029183e-5,1
NUP85,2.408819828081451e-6,1
NUP88,4.6866104183036257e-4,1
NUP93,5.8044390891181215e-5,1
NUP98,1.9563587367103186e-5,1
NVL,2.7002556954586556e-5,1
NXF1,6.507263578998179e-6,1
NXT1,5.69715125527178e-6,1
OGDH,4.2845565313685485e-5,1
OGT,5.98513150017623e-6,1
OIP5,7.436804012958208e-6,1
OPA1,1.7063090876119958e-4,1
OR8I2,0.999999999984129,1
ORAI3,0.12219008840805166,1
ORAOV1,1.401134915755376e-4,1
ORC1,5.159438039416702e-6,1
ORC2,2.3336952477485094e-4,1
ORC3,2.205333217471042e-6,1
ORC4,0.07304879920447091,1
ORC5,2.205333217471042e-6,1
ORC6,0.20127669143680604,1
OSBP,5.303092964836748e-5,1
OSGEP,0.009812311565965128,1
OXA1L,1.5708155625978775e-5,1
OXSM,1.0714684450493557e-5,1
PABPN1,1.1833945181976893e-4,1
PAF1,1.3443069088529922e-5,1
PAFAH1B1,6.186528077009112e-4,1
PAK1IP1,1.5520808243550669e-4,1
PARN,4.737614559692914e-6,1
PARS2,4.768934048401717e-6,1
PAXBP1,6.719399861283812e-5,1
PCBP1,2.2436648816364293e-4,1
PCF11,0.0061044631307914715,1
PCID2,9.474396225905587e-5,1
PCNA,0.0013336051366603374,1
PCYT1A,5.061320357788022e-5,1
PDCD11,2.5677857611471454e-5,1
PDCD5,2.062762170689484e-4,1
PDCD7,7.575748490811701e-4,1
PDCL,7.46292144048294e-5,1
PDE4DIP,0.999999999984129,1
PDPK1,6.491161113527676e-4,1
PDRG1,1.2072653836426411e-4,1
PELO,0.001533094557023996,1
PELP1,3.6950786872918353e-6,1
PES1,9.712580986932436e-5,1
PET117,5.346088606897276e-5,1
PEX16,0.0662800064632247,1
PFAS,1.6835639455545722e-5,1
PFDN1,3.127593795673305e-5,1
PFDN2,1.8603709772450924e-5,1
PFDN6,7.0845157080721176e-6,1
PGD,2.5597632438877877e-6,1
PGGT1B,3.598330907113414e-6,1
PGK1,1.7833237263301647e-5,1
PGLS,1.4806460873250899e-5,1
PGM3,1.5336269472488625e-5,1
PGS1,6.116214404274451e-6,1
PHAX,3.621165556405857e-5,1
PHB,5.4251357557469716e-5,1
PHB2,1.845658619637595e-6,1
PI4KA,2.930834468657376e-6,1
PIGS,0.00121790544819988,1
PIGV,0.16226556895603023,1
PIK3C3,0.0012172949980385583,1
PISD,2.558653440156247e-6,1
PKM,5.297098408849774e-4,1
PKMYT1,1.1779130510315522e-6,1
PLK1,1.8634366968675891e-6,1
PLK4,1.2200982792633966e-4,1
PLRG1,1.044928338492229e-5,1
PMF1,1.1360775047171703e-5,1
PMPCA,1.1734231243618062e-6,1
PMPCB,3.42019662761272e-4,1
PMVK,2.9018848211762264e-5,1
PNISR,3.3901858839220617e-6,1
PNKP,8.94320206896837e-4,1
PNN,2.519040480523596e-4,1
PNO1,1.5257941423018732e-5,1
PNPT1,2.5364631524800634e-5,1
POLA1,2.9259089207729632e-5,1
POLA2,0.0034993292522862494,1
POLD1,2.1515575662800452e-4,1
POLD2,0.003944436742069574,1
POLD3,1.9885464560899337e-4,1
POLE,1.4990054114456702e-6,1
POLE2,5.11694822734165e-5,1
POLE3,2.2260964278410873e-4,1
POLG,2.1689226478897334e-5,1
POLR1A,4.623754258723762e-6,1
POLR1B,9.039808407216028e-7,1
POLR1C,8.514697866000109e-6,1
POLR1E,1.3017132814852427e-4,1
POLR2A,1.0767053123016395e-4,1
POLR2B,0.0021054080332911737,1
POLR2C,7.054857880900982e-7,1
POLR2D,1.309920075822964e-6,1
POLR2E,4.342635978794171e-4,1
POLR2G,1.232029774858638e-6,1
POLR2H,2.0388024343756845e-6,1
POLR2I,6.485725859281085e-4,1
POLR2L,1.1510123183973176e-5,1
POLR3A,2.0191709154045264e-5,1
POLR3B,0.0014405383665752646,1
POLR3C,0.0020911041466582184,1
POLR3D,0.01265886974421024,1
POLR3F,8.911556241470524e-4,1
POLR3H,9.756027862775746e-6,1
POLR3K,1.2983764128071874e-4,1
POLRMT,0.0045276697736096215,1
POP1,1.2110450956294284e-5,1
POP4,5.159438039416702e-6,1
POP5,1.0532096908633553e-5,1
POP7,0.012322134533783956,1
PPAN,7.054857880900982e-7,1
PPIL2,7.313391837945567e-6,1
PPIL4,5.6124136749196255e-6,1
PPM1D,6.485725859281085e-4,1
PPP1CA,0.05052044963007744,1
PPP1R10,0.002996715798686882,1
PPP1R15B,5.732411712539132e-4,1
PPP1R35,3.896183187341015e-6,1
PPP1R7,3.0313404475722764e-5,1
PPP1R8,3.6145204384210026e-6,1
PPP2CA,6.214667374591644e-5,1
PPP2R1A,3.459713368854128e-5,1
PPP3R1,0.999999999984129,1
PPP4C,6.023136517233283e-6,1
PPP6C,7.902479910226577e-6,1
PPRC1,7.263177231628222e-4,1
PPWD1,2.039708525248791e-4,1
PRC1,5.010339078260678e-6,1
PREB,1.9317994063916514e-5,1
PRIM1,5.213548941981451e-4,1
PRKAR1A,0.014525768897601135,1
PRKDC,1.8428576741405445e-6,1
PRKRA,1.2126000257548938e-4,1
PRKRIP1,6.286967435999601e-4,1
PRMT1,1.4760073498726623e-6,1
PRMT5,7.223278774725542e-5,1
PRPF18,8.916130014518183e-5,1
PRPF19,5.239095721609953e-6,1
PRPF3,6.201296896673039e-4,1
PRPF31,1.2520292635841024e-4,1
PRPF38B,1.8428576741405445e-6,1
PRPF39,2.8673000407602217e-5,1
PRPF4,1.5888195467615266e-5,1
PRPF40A,5.474739942172333e-6,1
PRPF4B,2.2858290346967057e-4,1
PRPF6,9.873757501040128e-6,1
PRPF8,9.504822482243194e-7,1
PRSS33,0.999999999984129,1
PSMA1,7.022313264284126e-4,1
PSMA2,1.5888195467615266e-5,1
PSMA3,2.395133208872425e-6,1
PSMA4,6.004338403196442e-4,1
PSMA5,3.171749641426976e-6,1
PSMA7,7.154127254527404e-4,1
PSMB1,7.168773075005876e-6,1
PSMB2,6.2357907049006466e-6,1
PSMB3,1.695212437889717e-5,1
PSMB4,0.027226061522496053,1
PSMB5,4.007960361837342e-6,1
PSMB6,1.2536330586360415e-5,1
PSMB7,2.94279876577495e-6,1
PSMC2,1.8242889023656808e-5,1
PSMC3,5.037902230686376e-6,1
PSMC4,5.0824142094823626e-5,1
PSMC5,0.06435360934029974,1
PSMC6,0.0010083214309279927,1
PSMD1,1.574648688824775e-6,1
PSMD11,2.317474320769936e-4,1
PSMD12,5.617996126863177e-6,1
PSMD13,2.2436648816364293e-4,1
PSMD14,1.856325211176825e-5,1
PSMD2,3.6904608485818086e-4,1
PSMD3,1.6361489646107028e-4,1
PSMD4,6.639209864839055e-6,1
PSMD6,6.52241127852558e-5,1
PSMD7,2.6982649315844744e-5,1
PSMD8,1.8286196029526376e-5,1
PSMG1,2.199658686876415e-5,1
PSMG2,0.003018603299722845,1
PSMG3,3.942006261691219e-5,1
PSTK,2.4041940440303254e-5,1
PTCD3,1.9317994063916514e-5,1
PTK2,7.0488434199530055e-6,1
PTPMT1,0.002785730965882931,1
PTPN11,0.016856099011417477,1
PTPN23,5.286741705391318e-6,1
PUF60,9.408682455108322e-4,1
PWP2,4.846448455399091e-5,1
QARS,0.023655997927163157,1
QRICH1,9.659898360957225e-4,1
QRSL1,0.009053999046221568,1
RABGGTA,4.319691855548599e-6,1
RABGGTB,2.6968944578131895e-5,1
RAC1,0.0017428947471408995,1
RACGAP1,5.184132347229766e-6,1
RAD21,0.21000989246490548,1
RAD51,1.0385320493617701e-5,1
RAD51C,7.909141806967463e-4,1
RAD51D,1.0435870667475348e-4,1
RAD9A,1.8634366968675891e-6,1
RAE1,0.00229485447808399,1
RAF1,0.999999999984129,1
RAN,1.1734231243618062e-6,1
RANBP2,6.609782775808117e-5,1
RANGAP1,0.3997674932526966,1
RARS,2.891240777189774e-6,1
RARS2,7.191869636963078e-4,1
RBBP4,5.159438039416702e-6,1
RBBP5,8.997071800813246e-7,1
RBBP6,0.0019335926242060031,1
RBBP8,0.0015395512716670668,1
RBM14,4.354656291650456e-5,1
RBM17,3.896183187341015e-6,1
RBM19,1.6956879239768132e-5,1
RBM25,3.0041657632315008e-5,1
RBM28,4.4037007135739725e-5,1
RBM33,0.12144121301225395,1
RBM34,0.027080644111923336,1
RBM48,0.005192226862666128,1
RBMX,2.1391761561211038e-4,1
RCC1,1.1568347129095582e-4,1
RCL1,1.530744523284273e-6,1
REXO2,9.225183851155187e-5,1
RFC1,2.413289115016842e-6,1
RFC2,3.43085014104517e-5,1
RFC3,4.992445203954898e-5,1
RFC4,3.6118313943444756e-5,1
RFC5,2.205333217471042e-6,1
RFT1,3.964839555793732e-6,1
RFWD2,0.999999999984129,1
RFWD3,4.059965418748241e-4,1
RHPN1,0.42794107982507884,1
RIC8A,1.3142864533573703e-4,1
RICTOR,0.42758296205728935,1
RINT1,9.031761270630518e-4,1
RIOK1,5.2588617810898e-5,1
RIOK2,1.7558498571438407e-6,1
RNASEH2A,0.0010628370156391244,1
RNASEH2B,0.010422800253879433,1
RNF113A,1.4227524951648507e-6,1
RNF168,7.4271151655355e-4,1
RNF20,7.674858742465012e-6,1
RNF40,2.1092359259283408e-05,1
RNF8,1.2271389745866046e-4,1
RNGTT,1.5741538919453648e-6,1
RNMT,0.00809806519665062,1
RNPC3,0.0011896310654979868,1
ROMO1,1.854259440300005e-5,1
RPA1,5.6896224769402035e-6,1
RPA2,2.2081930610033593e-6,1
RPAIN,5.834470729205262e-6,1
RPAP1,1.4933049990538626e-5,1
RPAP2,6.603234815382306e-6,1
RPF1,0.01178800262746178,1
RPF2,1.674467462742128e-5,1
RPIA,0.03170960127650932,1
RPL10,3.969467129689697e-4,1
RPL10A,7.108875597909332e-6,1
RPL11,6.347116126132027e-5,1
RPL12,5.049705341366052e-6,1
RPL13,3.4538056966063767e-6,1
RPL18,2.9970071420003195e-5,1
RPL19,9.214106023519052e-4,1
RPL22L1,0.999999999984129,1
RPL23A,1.4536150809865399e-5,1
RPL27A,6.436418251048325e-6,1
RPL29,8.081864339749733e-4,1
RPL3,2.1092359259283408e-05,1
RPL31,1.97049467671381e-5,1
RPL36A,2.1061405177408183e-5,1
RPL38,9.96524025046508e-7,1
RPL4,1.6992966160535117e-5,1
RPL7,8.189147303199163e-5,1
RPL8,5.702054365290013e-5,1
RPL9,8.997071800813246e-7,1
RPLP0,2.7809295656512992e-6,1
RPLP2,1.2714938391839673e-6,1
RPN1,4.4448375197015836e-4,1
RPN2,0.001533094557023996,1
RPP14,4.2363927021547375e-6,1
RPP21,7.482805169776921e-7,1
RPP25L,0.07647916038600996,1
RPP30,8.38727148927583e-6,1
RPP38,7.054857880900982e-7,1
RPP40,0.021254008837159933,1
RPS11,8.997071800813246e-7,1
RPS13,1.3539056247527627e-5,1
RPS15A,2.9074060643961895e-4,1
RPS18,2.6929511749272054e-4,1
RPS19BP1,1.38334681298726e-5,1
RPS2,2.148471641173515e-4,1
RPS21,3.7430806631550346e-6,1
RPS27,1.674467462742128e-5,1
RPS29,2.3266913878985354e-6,1
RPS4X,1.8851442977917436e-4,1
RPS5,1.5888195467615266e-5,1
RPS9,3.1864378635286864e-4,1
RPTOR,5.873000375704682e-4,1
RPUSD4,0.999999999984129,1
RRM1,1.3209964886134401e-5,1
RRM2,7.054857880900982e-7,1
RRP1,4.642361956125195e-4,1
RRP12,0.003996968524944457,1
RRP15,6.5060569263958076e-6,1
RRP36,1.4806460873250899e-5,1
RRP9,7.4200918513413345e-6,1
RRS1,0.005786196218592806,1
RSAD1,0.07291491605452981,1
RSL1D1,4.545167344506816e-4,1
RSRC2,2.0531534567940082e-4,1
RTEL1,9.96524025046508e-7,1
RTF1,2.891240777189774e-6,1
RTFDC1,0.011535965156875152,1
RTTN,1.7050323688269124e-4,1
RUVBL1,1.751715286332798e-4,1
RUVBL2,1.309920075822964e-6,1
SACM1L,1.7931311195336515e-4,1
SAE1,1.0909705900532304e-5,1
SAMD4B,9.874985129074749e-7,1
SAMHD1,0.2838452366614228,1
SAMM50,3.222701863275711e-6,1
SAP130,0.7229571310752384,1
SAP18,0.0019224678051999804,1
SARS,1.5888195467615266e-5,1
SARS2,1.7668308520615917e-4,1
SART1,9.462721487228573e-6,1
SART3,9.150001705608158e-4,1
SBNO1,0.014137704269274711,1
SCD,7.825707590121667e-5,1
SCFD1,3.30646429981459e-6,1
SCGB1C1,0.999999999984129,1
SCO1,2.374466952757498e-4,1
SCO2,2.8551722899273097e-4,1
SCYL2,0.999999999984129,1
SDAD1,5.775598678111139e-4,1
SDHA,1.530744523284273e-6,1
SEC13,7.997214159508634e-6,1
SEC16A,0.06410539508466599,1
SEC61A1,2.9000808863520234e-5,1
SEC63,0.19866355096412128,1
