gene,fdr,category
SEH1L,1.534510742290986e-5,1
SENP6,1.083391498812729e-5,1
SEPSECS,0.005115034063544904,1
SEPT7,4.3295082622372084e-5,1
SETD1A,4.461567149450861e-5,1
SF1,0.0020976678274732662,1
SF3A1,2.042212475329701e-5,1
SF3A2,5.3983946254979225e-6,1
SF3A3,4.4370699177419314e-5,1
SF3B1,1.9889229878412454e-6,1
SF3B2,1.2984329250528937e-4,1
SF3B3,7.313391837945567e-6,1
SF3B4,8.410434369915185e-6,1
SF3B5,4.1496553499170166e-5,1
SFPQ,8.974228313379445e-5,1
SFSWAP,1.4460541540936797e-4,1
SHOC2,0.999999999984129,1
SHQ1,1.2607930612517187e-6,1
SIN3A,0.7920702752060507,1
SKA1,4.080299220138329e-5,1
SKA2,4.0246349149682115e-5,1
SKA3,1.9459106963257343e-6,1
SKIV2L2,6.710960079964906e-6,1
SKP2,0.0029447386731433103,1
SLC25A10,1.7655371250426756e-6,1
SLC25A26,2.3266913878985354e-6,1
SLC25A28,6.527453143655842e-4,1
SLC25A45,0.999999999984129,1
SLC30A9,3.896183187341015e-6,1
SLC35B1,5.070703521008543e-5,1
SLC39A7,0.009622358582463629,1
SLC51B,0.3787210709988462,1
SLC7A6OS,1.841755915907064e-5,1
SLU7,5.211453067538883e-4,1
SMARCA5,0.005587140250422601,1
SMARCB1,0.0010757267479279814,1
SMC1A,0.09388953398954361,1
SMC2,1.4838230935367261e-6,1
SMC3,0.0010071994490596953,1
SMC4,0.001009475666517111,1
SMC5,2.1641004695926428e-6,1
SMC6,0.002760142886154003,1
SMG1,7.679345908410425e-4,1
SMG5,1.2039428303985155e-5,1
SMG6,2.7225372611793577e-6,1
SMNDC1,4.2885517690307974e-5,1
SNAPC2,3.649479502675763e-5,1
SNAPC3,3.8925473305782794e-4,1
SNAPC4,0.999999999984129,1
SNCB,0.15513219177641538,1
SNF8,0.06262083813160578,1
SNIP1,9.740493445468439e-5,1
SNRNP200,2.98991655813019e-6,1
SNRNP25,4.529367243690269e-6,1
SNRNP35,3.6145204384210026e-6,1
SNRNP48,0.010943386751308504,1
SNRNP70,5.272569726667063e-5,1
SNRPB,1.1783342179175285e-6,1
SNRPC,1.8428576741405445e-6,1
SNRPD2,5.628471415313359e-5,1
SNRPD3,3.222701863275711e-6,1
SNRPE,0.02182238465383289,1
SNRPF,2.1641004695926428e-6,1
SNUPN,3.6145204384210026e-6,1
SNW1,0.002946983965448244,1
SNX22,0.999999999984129,1
SOD1,9.204746673539475e-5,1
SOD2,4.677805732054722e-6,1
SON,0.009872807391957089,1
SOS1,0.999999999984129,1
SPATA5,3.297413094678109e-6,1
SPATA5L1,5.464324406384351e-5,1
SPC24,4.248156431297449e-6,1
SPC25,1.596385274779571e-6,1
SPCS3,1.3959178079548013e-6,1
SPDL1,2.059093977971765e-6,1
SPRTN,0.999999999984129,1
SPTSSA,0.061127096004533504,1
SRBD1,5.000978029100241e-5,1
SRCAP,2.061891414237718e-4,1
SRF,6.276135485148419e-6,1
SRFBP1,5.744724981773067e-6,1
SRP54,9.506948239745801e-6,1
SRP68,2.891240777189774e-6,1
SRP72,2.413289115016842e-6,1
SRPRB,2.205333217471042e-6,1
SRRM1,5.483800704131005e-4,1
SRRT,8.774511838626667e-5,1
SRSF1,5.286741705391318e-6,1
SRSF11,0.999999999984129,1
SRSF2,0.999999999984129,1
SRSF7,1.9885464560899337e-4,1
SS18L2,0.999999999984129,1
SSBP4,0.04773472381553068,1
SSRP1,4.745228301790641e-6,1
SSSCA1,0.6283202114760263,1
SSU72,0.999999999984129,1
STRIP1,0.001001722983771991,1
STRN3,7.68247719206507e-4,1
STX18,1.329268532377609e-5,1
STX5,8.107747924710841e-6,1
SUDS3,1.3017132814852427e-4,1
SUGT1,4.703259431991015e-6,1
SUPT4H1,0.24255612762399012,1
SUPT5H,3.459713368854128e-5,1
SUPT6H,2.946379405377316e-6,1
SUPV3L1,8.473210655301305e-6,1
SURF1,0.09511571348547718,1
SURF6,1.476021480611505e-5,1
SYMPK,2.94279876577495e-6,1
SYS1,3.42019662761272e-4,1
SYVN1,1.5197892056850097e-4,1
TACC3,1.3025159975697311e-5,1
TAF1,1.0629930361677205e-5,1
TAF10,6.777375525052069e-4,1
TAF12,0.4043809636573886,1
TAF13,1.4097508249936685e-5,1
TAF1A,1.670819506522307e-6,1
TAF1B,5.442734270065941e-6,1
TAF1C,1.311292142155891e-6,1
TAF2,7.054857880900982e-7,1
TAF4,3.222701863275711e-6,1
TAF5,6.280013401724265e-6,1
TAF6,8.843285648349627e-6,1
TAF6L,0.999999999984129,1
TANGO6,2.199658686876415e-5,1
TARBP2,0.07058622776324071,1
TARS,3.1404562791479035e-5,1
TARS2,7.054857880900982e-7,1
TBCA,9.96524025046508e-7,1
TBCC,4.40177819523258e-5,1
TBCD,1.7849357679835335e-6,1
TBCE,1.3338413776477198e-4,1
TBL3,5.168111136837462e-5,1
TBP,1.4695088194856926e-5,1
TCP1,4.897297800958851e-6,1
TEFM,1.2810604776760634e-5,1
TEN1,1.4380425096008968e-5,1
TERF2,4.638223770642554e-5,1
TEX10,4.079799662055385e-5,1
TFAM,2.172152172360105e-6,1
TFB1M,2.4382108510274967e-6,1
THAP1,8.217360105298461e-4,1
THAP11,1.62897908278587e-4,1
THG1L,2.310868357996857e-5,1
THOC1,1.305198963613366e-6,1
THOC2,7.909141806967463e-4,1
THOC5,3.2880950811451833e-6,1
THOC7,7.4199694964648555e-6,1
TICRR,9.059750362468836e-6,1
TIGD3,0.06363283860433411,1
TIMELESS,1.530744523284273e-6,1
TIMM10,2.609172447047567e-6,1
TIMM13,2.6760158899694743e-6,1
TIMM22,0.004005501414008933,1
TIMM23,0.999999999984129,1
TIMM44,2.1653289580220254e-5,1
TIMM50,2.4690096014569073e-5,1
TINF2,1.2014649738074687e-5,1
TKT,5.959421813568064e-5,1
TLCD1,0.07904771404082764,1
TLDC2,0.999999999984129,1
TLN1,9.504386678601e-6,1
TMED10,7.958934201933878e-4,1
TMED2,0.21242305036607373,1
TMEM258,0.0014085606410848361,1
TMEM41B,0.1334467444840692,1
TNPO1,0.999999999984129,1
TNPO3,2.2365432542134848e-5,1
TOE1,0.23767172185862737,1
TOMM40,1.7127820492342113e-6,1
TONSL,2.715186842923383e-6,1
TOP1,4.261572882248178e-6,1
TOP2A,4.453086391045263e-5,1
TOP3A,1.354342355989341e-4,1
TOPBP1,8.180474273048758e-4,1
TP53RK,3.3119085872041734e-6,1
TPR,5.345911016459415e-6,1
TPX2,4.6987783099278964e-6,1
TRAIP,3.1889029260654705e-6,1
TRAPPC1,6.500450519507435e-4,1
TRAPPC11,3.865446402837042e-4,1
TRAPPC13,2.592632451616254e-4,1
TRAPPC3,4.663811416021619e-6,1
TRAPPC4,0.00869331763533013,1
TRAPPC5,7.23908124439692e-5,1
TRAPPC8,6.845638654280232e-6,1
TRIAP1,0.07938463614724617,1
TRIM28,0.999999999984129,1
TRIP13,4.3931821059654905e-4,1
TRMT112,0.0086602460752393,1
TRMT5,2.9566871380604326e-6,1
TRMT6,1.0179616964176378e-5,1
TRMT61A,3.5221260318760194e-5,1
TRNAU1AP,1.1112235320785791e-5,1
TRRAP,7.340198561790894e-4,1
TRUB2,7.560264813094415e-5,1
TSEN2,0.0020999564894867606,1
TSEN54,5.2560688285200364e-5,1
TSFM,7.491961202912274e-5,1
TSG101,4.623754258723762e-6,1
TSR1,0.004029405640986588,1
TSR2,3.719722067379686e-4,1
TTC1,2.395133208872425e-6,1
TTC27,3.0159947577041715e-5,1
TTF1,0.018193404648331957,1
TTF2,3.393507999190492e-6,1
TTI1,2.891240777189774e-6,1
TTI2,3.6654274617487653e-6,1
TTK,2.413289115016842e-6,1
TUBD1,0.10408326295593219,1
TUBE1,5.742405429853074e-5,1
TUBG1,6.6036716994926334e-6,1
TUBGCP2,4.886952124721414e-4,1
TUBGCP3,4.819438338178117e-5,1
TUBGCP4,1.5954417966366965e-4,1
TUBGCP5,1.0493099814461088e-5,1
TUBGCP6,3.149123206835454e-6,1
TUFM,2.205333217471042e-6,1
TUT1,0.0017181169460736081,1
TWISTNB,2.0378390108344965e-6,1
TXN2,6.818516644815247e-6,1
TXNL4A,0.1947885919596459,1
TXNL4B,4.0186671548326135e-5,1
TXNRD1,0.999999999984129,1
U2AF1,7.81558110839756e-7,1
U2AF2,0.09023009300752353,1
U2SURP,1.7988461001948648e-4,1
UBA1,1.2424654062481003e-4,1
UBA2,0.0011220082632285074,1
UBA3,5.034374246199512e-4,1
UBE2I,2.1342499743492885e-6,1
UBL5,4.77759926954971e-5,1
UBR4,5.517233539387785e-4,1
UBTF,0.999999999984129,1
UFSP1,0.999999999984129,1
UMPS,1.7233012425426855e-6,1
UNC119,0.4325037045842286,1
UNC45A,3.17823300645038e-4,1
UPF1,3.044985942329337e-6,1
UPF2,4.195617843094252e-6,1
UQCRB,6.007183454219502e-4,1
UQCRC1,1.2105405041517022e-6,1
UQCRFS1,7.842083610943123e-4,1
UQCRQ,0.0011966831079681004,1
URB1,1.7233012425426855e-6,1
URB2,1.0871782503311216e-5,1
URI1,1.309920075822964e-6,1
URM1,3.621265995478052e-6,1
UROD,0.0016114410251533429,1
USE1,5.5671196035979777e-5,1
USO1,7.054857880900982e-7,1
USP36,1.0651139829158093e-5,1
USP37,2.413289115016842e-6,1
USP39,1.309920075822964e-6,1
USP5,1.0929348342449206e-4,1
USP7,0.1985081048488019,1
USP8,0.21294467616039872,1
USPL1,1.9059413256052453e-4,1
UTP14A,3.020620021871117e-6,1
UTP15,4.4093803046918825e-5,1
UTP18,0.007346479856192549,1
UTP20,1.7558498571438407e-6,1
UTP23,2.456498890560382e-6,1
UTP3,2.2736607787844597e-5,1
UTP6,7.796220270115001e-5,1
UVRAG,1.4536150809865399e-5,1
UXT,0.0046095815257371315,1
VARS,7.773112860101596e-6,1
VARS2,0.0037643555201818885,1
VCP,3.43085014104517e-5,1
VHL,4.236807587168668e-5,1
VMP1,6.5060569263958076e-6,1
VPS13D,1.0129742257110867e-5,1
VPS18,6.213766878031864e-6,1
VPS25,4.7688681666783415e-4,1
VPS28,2.946379405377316e-6,1
VPS54,1.4438399137856885e-4,1
VPS72,2.09915718354511e-6,1
VRK1,1.4552967030758911e-5,1
WARS,0.9545743730506792,1
WARS2,5.768074517496797e-5,1
WDHD1,2.3165525031970925e-5,1
WDR12,2.9478371782452346e-6,1
WDR18,7.227409225536517e-6,1
WDR25,9.468401715835946e-6,1
WDR3,1.7094889017812288e-5,1
WDR33,1.3036504729047794e-5,1
WDR36,2.853769671176694e-5,1
WDR4,7.360842198891345e-5,1
WDR43,9.756027862775746e-6,1
WDR46,0.004005501414008933,1
WDR5,1.845658619637595e-6,1
WDR55,1.1783342179175285e-6,1
WDR61,5.389775322923426e-6,1
WDR7,5.239095721609953e-6,1
WDR70,3.74323218958484e-4,1
WDR73,0.011723611339511247,1
WDR74,5.1388214717623486e-5,1
WDR75,1.7904559033666814e-5,1
WDR77,1.8129231104470848e-6,1
WDR82,2.450202183214531e-6,1
WDR83,0.3987490674626432,1
WDR92,2.450202183214531e-6,1
WEE1,3.0159947577041715e-5,1
WNK1,3.896183187341015e-6,1
WRAP53,0.19691646664804469,1
WRB,1.0274715118823038e-6,1
XAB2,0.03258213842676979,1
XPO1,1.5222029356500558e-6,1
XPO5,0.042314401841110086,1
XRCC2,1.1431889745573904e-5,1
XRCC3,7.327104714265855e-5,1
XRCC5,9.298473913617534e-5,1
XRN1,6.99157325736852e-5,1
XRN2,2.9404636471040976e-5,1
XYLT2,0.999999999984129,1
YAE1D1,7.445911330812741e-6,1
YAP1,0.999999999984129,1
YARS,3.33515194742935e-5,1
YARS2,0.026528049273481243,1
YBEY,0.0010681956636538566,1
YEATS2,9.322075453454425e-6,1
YEATS4,1.0592110776453705e-5,1
YKT6,5.467525225652119e-4,1
YRDC,2.6501828624627456e-5,1
YTHDC1,4.5458304370081304e-4,1
YY1,0.01984431041558117,1
ZBTB11,1.1395888834694783e-6,1
ZBTB17,0.0010681956636538566,1
ZC3H18,1.024151890304513e-4,1
ZC3H3,0.597229077290905,1
ZC3H8,1.8129231104470848e-6,1
ZCCHC9,1.7233012425426855e-6,1
ZFC3H1,0.8556608514396331,1
ZMAT2,2.1908187466675207e-6,1
ZMAT5,1.685684856759521e-5,1
ZNF131,0.999999999984129,1
ZNF207,9.314800018033544e-4,1
ZNF283,0.999999999984129,1
ZNF407,2.9968451717888017e-4,1
ZNF408,0.999999999984129,1
ZNF574,1.1825685107826574e-4,1
ZNF622,1.845658619637595e-6,1
ZNF830,1.5888195467615266e-5,1
ZNHIT2,0.769522846950996,1
ZNHIT6,5.276479784896491e-6,1
ZNRD1,2.489706088583734e-5,1
ZRANB1,0.999999999984129,1
ZWILCH,0.0011309738333174393,1
ZZZ3,1.3690587432059025e-5,1
ABCG8,0.6389180131035863,0
ACCSL,0.6643158204330931,0
ACTL7A,0.24650271330385945,0
ACTL7B,0.004441787015466619,0
ACTL9,0.24988388927924726,0
ACTRT1,0.999999999984129,0
ADAD1,0.9457352662588424,0
ADAM18,0.09614134832981372,0
ADAM2,0.201294845956581,0
ADAM20,0.999999999984129,0
ADAM30,0.999999999984129,0
ADGRD2,0.6455660017945235,0
ADGRF2,0.9215296176324952,0
ADGRG7,0.999999999984129,0
ADH7,0.999999999984129,0
AFM,0.035720085898309016,0
AICDA,0.71278999370966,0
AIPL1,0.14614688934066647,0
ALPI,0.999999999984129,0
ALPPL2,0.0012827021424578204,0
ALX3,0.0024105206382139498,0
AMELX,0.999999999984129,0
ANKRD30A,0.999999999984129,0
ANKRD60,0.006365728991823094,0
ANTXRL,0.6985026389087242,0
APOA4,0.999999999984129,0
APOBEC1,0.999999999984129,0
APOF,0.999999999984129,0
AQP12A,0.14830066092691205,0
AQP8,0.999999999984129,0
ARGFX,0.999999999984129,0
ART1,0.290908216401688,0
ASB17,0.999999999984129,0
ASIC5,0.2033769532569388,0
ASZ1,0.999999999984129,0
ATOH1,0.999999999984129,0
ATP4B,0.3758838124845875,0
ATP6V1G3,0.999999999984129,0
AWAT1,0.999999999984129,0
AWAT2,0.999999999984129,0
B3GNT6,0.23571402959964757,0
BANF2,0.999999999984129,0
BARHL1,0.4702375260837321,0
BEND2,0.999999999984129,0
BHLHE23,7.215181030330631e-4,0
BIRC8,0.999999999984129,0
BMP10,0.999999999984129,0
BMP15,0.999999999984129,0
BPIFA1,0.6508206693234033,0
BPIFA3,0.999999999984129,0
BPIFB3,0.05701423509562647,0
BPIFB6,0.999999999984129,0
BPIFC,0.999999999984129,0
BPY2,0.999999999984129,0
BRDT,0.4004022021243738,0
BSND,0.999999999984129,0
C10orf113,0.999999999984129,0
C10orf120,0.8826271041380908,0
C10orf53,0.9598718608281331,0
C11orf40,0.2807190873291057,0
C12orf40,0.01972705034230547,0
C16orf78,0.8970312387024886,0
C17orf102,0.24274038921988084,0
C17orf78,0.999999999984129,0
C1orf146,0.999999999984129,0
C20orf173,0.999999999984129,0
C20orf203,0.999999999984129,0
C2orf71,0.4218888253944808,0
C2orf83,0.09812865929526618,0
C3orf30,0.999999999984129,0
C6orf10,0.999999999984129,0
C7orf66,0.999999999984129,0
C7orf71,0.999999999984129,0
C8A,0.999999999984129,0
C8B,0.6501490461923608,0
C8orf86,0.3899555857465384,0
CABP2,0.999999999984129,0
CABP5,0.999999999984129,0
CABS1,0.999999999984129,0
CACNG2,0.2742527309177181,0
CACNG3,0.999999999984129,0
CACNG5,0.37118273977708205,0
CATSPER4,0.999999999984129,0
CCDC155,0.999999999984129,0
CCDC172,0.999999999984129,0
CCDC83,0.16817085645897004,0
CCKAR,0.6694022425825307,0
CCL1,0.999999999984129,0
CCT8L2,0.999999999984129,0
CD200R1L,0.999999999984129,0
CDCP2,0.999999999984129,0
CDX2,0.999999999984129,0
CDX4,0.48008200027892195,0
CDY1,0.999999999984129,0
CEACAM7,0.999999999984129,0
CELA2A,0.999999999984129,0
CELA3A,0.9296374752678825,0
CELA3B,0.999999999984129,0
CER1,0.999999999984129,0
CETN1,0.999999999984129,0
CFHR5,0.999999999984129,0
CHAT,0.999999999984129,0
CHRNA6,0.999999999984129,0
CHRNB3,0.9294360734785424,0
CLCA1,0.46145604605018004,0
CLDN17,0.999999999984129,0
CLEC2A,0.999999999984129,0
CLEC3A,0.999999999984129,0
CLEC6A,0.938605718742325,0
CLRN1,0.999999999984129,0
CNBD1,0.999999999984129,0
CNGA2,0.6634160905551406,0
CNGB3,0.999999999984129,0
CNPY1,0.8441100743772768,0
CNTNAP5,0.4491247758844431,0
COL20A1,0.02892109392275051,0
COX7B2,0.999999999984129,0
CPXCR1,0.49727066919816243,0
CRNN,0.3831309189018197,0
CRX,3.2384560267142184e-4,0
CRYGB,0.999999999984129,0
CSH1,0.17075195402012303,0
CSHL1,0.999999999984129,0
CSN2,0.999999999984129,0
CSN3,0.999999999984129,0
CST11,0.6394360790391029,0
CST4,0.42168869821678157,0
CST5,0.999999999984129,0
CST8,0.1821077529721804,0
CST9,0.4535581530408686,0
CST9L,0.08881961620063532,0
CSTL1,0.999999999984129,0
CT45A3,6.270188954572922e-4,0
CT47A11,0.999999999984129,0
CTCFL,0.32557989184370584,0
CTRB1,0.999999999984129,0
CXorf66,0.999999999984129,0
CYLC2,0.999999999984129,0
CYP11B1,0.999999999984129,0
CYP11B2,0.16456092896347252,0
CYP26C1,0.003777374786231567,0
CYP2A13,0.999999999984129,0
CYP2C19,0.999999999984129,0
CYP4A22,0.46953706193530903,0
CYP4F8,0.999999999984129,0
CYP7A1,0.999999999984129,0
DAZ1,0.6495882664043833,0
DAZ2,0.07602723611368718,0
DAZL,0.5157164467903906,0
DCAF4L2,0.4554419461220724,0
DCAF8L1,0.41615494481976256,0
DCANP1,0.999999999984129,0
DDI1,0.5240753841850635,0
DDX4,0.999999999984129,0
DEFA5,0.999999999984129,0
DEFA6,0.999999999984129,0
DEFB103B,0.999999999984129,0
DEFB104A,0.010430541870010043,0
DEFB106A,0.999999999984129,0
DEFB107A,0.5020168177536083,0
DEFB118,0.03432441509732665,0
DEFB123,0.999999999984129,0
DEFB126,0.999999999984129,0
DEFB127,0.07590044195705346,0
DEFB129,0.5327147475901095,0
DGAT2L6,0.47595311829898135,0
DGKK,0.999999999984129,0
DIRC1,0.999999999984129,0
DMP1,0.999999999984129,0
DMRT1,0.07629214293252772,0
DMRTB1,0.999999999984129,0
DMRTC2,0.999999999984129,0
DPCR1,0.020557214908710025,0
DPRX,0.2572604500412701,0
DRD3,0.999999999984129,0
DRGX,0.999999999984129,0
DSCR4,0.04968863990333656,0
DSG4,0.999999999984129,0
DSPP,0.999999999984129,0
DTX2,0.999999999984129,0
DUSP21,0.13126148608091753,0
DUX4,0.18154250806016328,0
DUXA,0.34056419433982127,0
DYNAP,0.8625676471373337,0
EFCAB3,0.999999999984129,0
EGR4,0.2501376865717551,0
ENTHD1,0.040458272141328216,0
ESX1,0.999999999984129,0
EVX1,0.999999999984129,0
F13B,0.2197674431107904,0
F9,0.15704305597145485,0
FABP2,0.999999999984129,0
FAM47A,0.089545517241582,0
FAM47B,0.06750092732163526,0
FAM47C,0.999999999984129,0
FAM71A,0.999999999984129,0
FAM71B,0.2877274322222046,0
FAM71C,0.999999999984129,0
FCRL4,0.999999999984129,0
FEZF1,0.999999999984129,0
FEZF2,0.04864176026768478,0
FFAR1,0.045990786338821366,0
FGF3,0.999999999984129,0
FGF4,0.050707562248464906,0
FGF6,0.999999999984129,0
FIGLA,0.999999999984129,0
FLG2,0.3439096616420523,0
FMR1NB,0.999999999984129,0
FNDC7,0.999999999984129,0
FNDC9,0.6690962392563844,0
FOXB1,0.0672102861126542,0
FOXB2,0.2197576242528578,0
FOXD4L3,0.999999999984129,0
FOXD4L4,0.999999999984129,0
FOXE3,0.999999999984129,0
FOXN1,0.999999999984129,0
FOXR1,0.999999999984129,0
FRMD7,0.999999999984129,0
FSCB,0.999999999984129,0
FUT5,0.04075328455681059,0
FUT9,0.16456693520027885,0
G6PC,0.999999999984129,0
GABRA1,0.999999999984129,0
GABRA6,0.999999999984129,0
GAGE1,0.919707103680263,0
GALNTL5,0.1524652436277063,0
GALR1,0.999999999984129,0
GALR3,0.468317636498806,0
GBP7,0.999999999984129,0
GCG,0.07499618982307457,0
GCM2,0.21903920098991583,0
GDF2,0.19638014126743217,0
GFRA4,0.0014481021261797196,0
GFRAL,0.6540752024410704,0
GH2,0.1833275617040586,0
GHRH,0.4172521123156746,0
GHSR,0.999999999984129,0
GIF,0.1168893594042809,0
GJA10,0.2318686362694777,0
GJA8,0.638753363841874,0
GK2,0.999999999984129,0
GKN2,0.999999999984129,0
GLRA1,0.01972705034230547,0
GLRA2,0.999999999984129,0
GLT6D1,0.999999999984129,0
GML,0.999999999984129,0
GOLGA6L2,0.999999999984129,0
GOT1L1,0.3549319235252995,0
GPR101,0.8782453793091742,0
GPR119,0.999999999984129,0
GPR139,0.010237408157458924,0
GPR148,0.999999999984129,0
GPR151,0.999999999984129,0
GPR152,0.999999999984129,0
GPR26,0.12382032351046507,0
GPR31,0.23898450417394027,0
GPR32,0.999999999984129,0
GPR45,0.999999999984129,0
GPR50,0.395054402825625,0
GPR52,0.999999999984129,0
